Year,Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24,playoff_status
2008,Chicago White Sox,0.261,0.320,0.410,0.731,0.301,2.5%,18.5%,7.4%,17.8%,45.1%,26.7%,0.85,9.7,14.3%,61.5,1
2008,Cincinnati Reds,0.275,0.345,0.450,0.796,0.318,3.2%,19.3%,8.8%,20.5%,41.9%,27.5%,0.75,-5.3,-2.0%,-59.5,0
2008,Cleveland Indians,0.273,0.330,0.424,0.754,0.303,2.8%,16.0%,7.2%,18.4%,44.2%,28.3%,0.82,-0.6,0.6%,-2.4,0
2008,Colorado Rockies,0.276,0.344,0.431,0.775,0.313,2.3%,16.4%,8.9%,19.6%,45.9%,25.2%,0.89,-3.5,-2.0%,-55.0,0
2008,Detroit Tigers,0.274,0.353,0.437,0.791,0.304,2.7%,15.5%,10.1%,20.3%,41.8%,27.5%,0.74,-9.4,-2.4%,-87.5,0
2008,Florida Marlins,0.258,0.333,0.407,0.740,0.296,2.6%,18.0%,9.3%,19.8%,40.7%,27.6%,0.72,-4.1,-3.7%,-35.1,0
2008,Houston Astros,0.264,0.328,0.440,0.768,0.296,3.2%,17.9%,8.0%,16.5%,42.9%,31.3%,0.78,0.4,-3.5%,-30.0,0
2008,Kansas City Royals,0.264,0.328,0.415,0.743,0.300,2.6%,17.5%,8.3%,19.7%,41.3%,28.6%,0.72,2.5,0.7%,-18.7,0
2008,Los Angeles Angels of Anaheim,0.261,0.323,0.406,0.729,0.299,2.6%,18.0%,7.4%,18.0%,43.8%,28.9%,0.80,14.4,8.9%,82.1,1
2008,Los Angeles Dodgers,0.251,0.315,0.376,0.691,0.299,2.0%,19.7%,7.8%,17.4%,48.7%,25.9%,1.00,6.3,7.3%,82.7,1
2008,Milwaukee Brewers,0.256,0.323,0.406,0.729,0.289,2.8%,17.9%,8.5%,18.6%,44.0%,27.5%,0.83,3.7,5.8%,46.5,1
2008,Minnesota Twins,0.274,0.324,0.431,0.755,0.303,2.9%,16.0%,6.5%,17.8%,41.8%,31.3%,0.74,2.4,5.4%,11.1,0
2008,New York Mets,0.254,0.331,0.397,0.729,0.294,2.6%,18.6%,9.3%,19.1%,42.4%,28.0%,0.77,0.9,-1.5%,22.6,0
2008,New York Yankees,0.266,0.329,0.405,0.733,0.309,2.3%,18.5%,7.9%,20.1%,45.2%,26.0%,0.85,8.1,2.6%,47.3,0
2008,Oakland Athletics,0.253,0.328,0.392,0.720,0.289,2.2%,17.4%,9.4%,19.3%,40.9%,30.4%,0.71,5.4,4.6%,48.6,0
2008,Philadelphia Phillies,0.260,0.329,0.410,0.739,0.295,2.6%,17.4%,8.6%,19.8%,44.1%,25.4%,0.83,7.1,7.8%,62.5,1
2008,Pittsburgh Pirates,0.286,0.362,0.454,0.816,0.316,2.7%,14.8%,10.1%,19.2%,43.0%,28.7%,0.80,-13.5,-3.3%,-156.2,0
2008,San Diego Padres,0.263,0.332,0.409,0.741,0.299,2.6%,17.5%,8.9%,20.1%,41.5%,27.5%,0.75,-5.7,-0.2%,-67.1,0
2008,San Francisco Giants,0.258,0.341,0.404,0.745,0.305,2.3%,19.6%,10.3%,20.4%,38.0%,31.3%,0.64,-0.8,-0.6%,-19.1,0
2008,Seattle Mariners,0.276,0.351,0.433,0.784,0.309,2.5%,16.0%,9.8%,20.2%,43.9%,26.7%,0.81,-10.7,-1.5%,-69.6,0
2008,St. Louis Cardinals,0.270,0.332,0.431,0.764,0.298,2.6%,15.3%,7.9%,20.6%,44.7%,25.8%,0.84,-1.0,-2.0%,8.3,0
2008,Tampa Bay Rays,0.246,0.314,0.400,0.715,0.280,2.7%,18.6%,8.6%,19.4%,40.0%,28.9%,0.69,13.6,11.1%,106.7,1
2008,Texas Rangers,0.288,0.362,0.455,0.817,0.317,2.7%,14.8%,9.6%,21.2%,42.5%,28.0%,0.76,-11.5,-4.8%,-200.4,0
2008,Toronto Blue Jays,0.244,0.309,0.380,0.689,0.286,2.2%,19.5%,7.7%,18.4%,46.1%,26.7%,0.88,12.9,3.4%,146.6,0
2008,Washington Nationals,0.270,0.343,0.436,0.778,0.301,3.0%,16.9%,9.3%,19.5%,41.7%,28.9%,0.75,-10.7,-1.1%,-103.4,0
2007,Arizona Diamondbacks,0.262,0.334,0.420,0.753,0.298,2.7%,17.5%,8.8%,19.2%,43.4%,28.3%,0.80,12.3,13.1%,52.2,1
2007,Atlanta Braves,0.259,0.327,0.415,0.742,0.293,2.8%,17.7%,8.6%,16.0%,44.3%,30.1%,0.83,1.8,-0.8%,22.9,0
2007,Baltimore Orioles,0.268,0.354,0.412,0.766,0.305,2.5%,16.9%,10.8%,18.7%,44.7%,28.5%,0.83,-6.6,-0.2%,-75.6,0
2007,Boston Red Sox,0.247,0.314,0.392,0.705,0.286,2.5%,18.9%,7.9%,18.8%,42.6%,28.6%,0.76,14.7,8.0%,154.9,1
2007,Chicago Cubs,0.246,0.322,0.399,0.721,0.286,2.7%,19.6%,9.3%,18.8%,40.8%,28.7%,0.72,7.6,6.9%,87.6,1
2007,Chicago White Sox,0.276,0.338,0.435,0.773,0.307,2.8%,16.1%,7.9%,19.4%,42.8%,27.6%,0.78,0.2,0.1%,-36.2,0
2007,Cincinnati Reds,0.282,0.343,0.456,0.800,0.315,3.1%,16.8%,7.6%,20.8%,39.6%,28.5%,0.68,-7.1,-1.2%,-78.8,0
2007,Cleveland Indians,0.268,0.322,0.407,0.729,0.304,2.4%,16.9%,6.6%,17.9%,45.4%,27.0%,0.86,13.1,11.6%,97.1,1
2007,Colorado Rockies,0.266,0.330,0.423,0.753,0.294,2.6%,15.4%,8.0%,19.9%,45.8%,25.1%,0.88,0.9,3.0%,42.1,1
2007,Detroit Tigers,0.266,0.338,0.427,0.765,0.297,2.7%,16.5%,8.9%,18.1%,44.7%,28.2%,0.83,2.4,0.9%,-0.7,0
2007,Florida Marlins,0.285,0.364,0.442,0.806,0.327,2.7%,17.5%,10.1%,20.1%,41.2%,28.1%,0.74,-12.9,-3.1%,-150.4,0
2007,Houston Astros,0.273,0.337,0.454,0.791,0.305,3.2%,17.3%,8.0%,17.9%,43.5%,28.6%,0.81,0.1,-0.3%,-40.0,0
2007,Kansas City Royals,0.277,0.339,0.445,0.785,0.307,2.7%,15.9%,8.3%,19.9%,40.9%,30.3%,0.71,-0.2,-1.1%,8.5,0
2007,Los Angeles Angels of Anaheim,0.266,0.328,0.412,0.739,0.309,2.5%,18.8%,7.7%,18.7%,42.1%,30.1%,0.75,8.7,6.2%,59.0,1
2007,Los Angeles Dodgers,0.261,0.326,0.399,0.725,0.306,2.4%,19.1%,8.4%,18.5%,44.7%,26.1%,0.86,6.0,5.4%,40.9,0
2007,Milwaukee Brewers,0.269,0.333,0.422,0.754,0.312,2.6%,18.7%,8.1%,19.6%,41.2%,28.7%,0.73,0.3,-3.0%,-16.7,0
2007,Minnesota Twins,0.269,0.324,0.431,0.755,0.304,3.0%,17.8%,6.9%,17.3%,42.9%,30.3%,0.77,6.4,3.3%,42.7,0
2007,New York Mets,0.255,0.329,0.409,0.737,0.291,2.6%,18.0%,9.1%,19.2%,40.8%,28.8%,0.72,1.8,-2.2%,5.7,0
2007,New York Yankees,0.268,0.340,0.417,0.757,0.301,2.4%,16.0%,9.2%,20.0%,42.5%,28.4%,0.76,1.7,2.7%,22.3,1
2007,Oakland Athletics,0.263,0.329,0.404,0.733,0.298,2.2%,16.6%,8.5%,19.5%,44.4%,26.7%,0.83,0.9,3.2%,8.6,0
2007,Philadelphia Phillies,0.276,0.346,0.451,0.797,0.306,3.1%,16.4%,8.7%,19.6%,43.0%,27.9%,0.79,-2.3,2.2%,-45.2,1
2007,Pittsburgh Pirates,0.288,0.352,0.447,0.799,0.320,2.7%,15.6%,8.1%,19.3%,43.3%,27.2%,0.80,-5.2,0.6%,-95.6,0
2007,San Diego Padres,0.250,0.311,0.374,0.686,0.291,1.9%,18.2%,7.6%,18.5%,45.0%,26.7%,0.86,10.5,1.5%,79.7,0
2007,San Francisco Giants,0.261,0.334,0.405,0.740,0.298,2.1%,16.8%,9.4%,18.6%,42.2%,28.6%,0.77,1.1,0.9%,47.8,0
2007,Seattle Mariners,0.281,0.349,0.431,0.780,0.319,2.3%,16.2%,8.7%,19.5%,43.3%,26.8%,0.79,1.7,-1.2%,-44.0,0
2007,St. Louis Cardinals,0.271,0.336,0.431,0.768,0.297,2.7%,15.0%,8.1%,19.1%,43.2%,27.2%,0.79,-0.7,-1.8%,-77.3,0
2007,Tampa Bay Devil Rays,0.290,0.358,0.467,0.826,0.334,3.1%,18.7%,8.9%,20.1%,40.9%,29.1%,0.72,-13.5,-3.4%,-165.9,0
2007,Texas Rangers,0.274,0.356,0.423,0.780,0.306,2.4%,15.3%,10.5%,20.4%,46.0%,25.5%,0.88,-6.4,-2.5%,-60.5,0
2007,Toronto Blue Jays,0.251,0.315,0.391,0.706,0.283,2.6%,17.5%,7.8%,19.1%,48.7%,23.7%,0.98,6.1,0.1%,91.8,0
2007,Washington Nationals,0.269,0.339,0.433,0.772,0.290,3.0%,14.7%,9.2%,19.9%,39.3%,29.2%,0.67,-0.7,-0.4%,-46.8,0
2006,Arizona Diamondbacks,0.267,0.335,0.431,0.767,0.304,2.7%,17.6%,8.5%,18.8%,45.9%,25.9%,0.89,3.1,0.8%,16.3,0
2006,Atlanta Braves,0.273,0.343,0.438,0.781,0.304,2.9%,16.5%,9.0%,19.6%,44.0%,27.3%,0.82,-5.8,-3.5%,-31.7,0
2006,Baltimore Orioles,0.284,0.357,0.462,0.819,0.311,3.4%,16.1%,9.7%,19.7%,42.0%,29.9%,0.75,-8.6,-2.2%,-120.3,0
2006,Boston Red Sox,0.279,0.343,0.447,0.789,0.313,2.9%,17.0%,8.1%,18.9%,43.7%,28.0%,0.80,0.7,-2.9%,-12.0,0
2006,Chicago Cubs,0.255,0.342,0.431,0.774,0.291,3.3%,19.6%,10.8%,18.3%,41.2%,29.4%,0.74,-6.7,-0.3%,-47.0,0
2006,Chicago White Sox,0.271,0.326,0.440,0.766,0.296,3.2%,16.2%,7.0%,16.9%,42.7%,30.0%,0.77,2.8,1.1%,20.3,0
2006,Cincinnati Reds,0.278,0.337,0.457,0.794,0.307,3.4%,16.7%,7.3%,20.5%,41.0%,27.8%,0.73,-1.2,-2.8%,-8.9,0
2006,Cleveland Indians,0.282,0.335,0.431,0.766,0.311,2.7%,15.3%,6.9%,18.5%,44.7%,27.5%,0.83,-6.7,-2.9%,-1.6,0
2006,Colorado Rockies,0.277,0.346,0.438,0.785,0.307,2.5%,15.1%,8.8%,19.0%,45.0%,27.5%,0.85,1.3,4.0%,3.8,0
2006,Detroit Tigers,0.257,0.321,0.405,0.725,0.286,2.6%,16.3%,8.0%,18.5%,45.5%,26.3%,0.86,13.4,9.1%,123.7,1
2006,Florida Marlins,0.267,0.347,0.423,0.771,0.304,2.6%,17.3%,9.9%,18.7%,41.9%,28.3%,0.75,-4.3,-3.1%,-18.6,0
2006,Houston Astros,0.256,0.319,0.421,0.740,0.291,2.9%,18.7%,7.7%,17.9%,44.4%,28.1%,0.84,8.2,4.7%,73.4,0
2006,Kansas City Royals,0.292,0.367,0.476,0.843,0.314,3.3%,14.1%,9.9%,20.4%,41.9%,29.4%,0.74,-16.7,-2.1%,-180.6,0
2006,Los Angeles Angels of Anaheim,0.254,0.316,0.402,0.719,0.294,2.6%,18.9%,7.7%,16.6%,41.9%,32.1%,0.74,10.9,4.5%,68.5,0
2006,Los Angeles Dodgers,0.269,0.330,0.418,0.748,0.307,2.4%,17.0%,7.8%,17.4%,47.3%,26.3%,0.94,6.8,8.1%,41.9,1
2006,Milwaukee Brewers,0.265,0.333,0.438,0.771,0.302,2.9%,18.4%,8.3%,18.7%,41.1%,28.1%,0.74,-4.6,-3.2%,-60.9,0
2006,Minnesota Twins,0.267,0.312,0.423,0.735,0.305,3.0%,19.2%,5.9%,17.3%,43.7%,29.7%,0.80,12.4,8.4%,103.3,1
2006,New York Mets,0.253,0.323,0.407,0.730,0.288,2.9%,18.6%,8.5%,17.9%,42.8%,29.0%,0.78,8.5,5.3%,49.2,1
2006,New York Yankees,0.262,0.326,0.413,0.740,0.291,2.7%,16.4%,8.0%,17.7%,43.2%,29.1%,0.78,3.6,2.6%,31.8,1
2006,Oakland Athletics,0.272,0.338,0.422,0.759,0.303,2.6%,16.0%,8.4%,19.1%,42.3%,28.3%,0.75,9.3,9.6%,60.9,1
2006,Philadelphia Phillies,0.275,0.339,0.460,0.798,0.308,3.3%,17.9%,8.0%,19.4%,42.7%,27.6%,0.78,-0.2,1.9%,-10.6,0
2006,Pittsburgh Pirates,0.281,0.357,0.431,0.789,0.320,2.5%,16.7%,9.8%,18.5%,44.1%,26.3%,0.85,-1.3,-1.2%,-28.8,0
2006,San Diego Padres,0.249,0.312,0.404,0.716,0.280,2.9%,17.8%,7.6%,18.6%,40.9%,29.1%,0.72,9.1,10.5%,80.1,1
2006,San Francisco Giants,0.261,0.337,0.415,0.752,0.291,2.5%,15.9%,9.4%,18.6%,41.2%,29.5%,0.73,-1.7,-1.7%,-17.5,0
2006,Seattle Mariners,0.267,0.337,0.432,0.769,0.299,2.9%,17.0%,8.9%,18.7%,43.1%,28.3%,0.78,3.5,0.9%,-8.5,0
2006,St. Louis Cardinals,0.268,0.337,0.443,0.779,0.294,3.1%,15.7%,8.1%,18.9%,45.7%,25.9%,0.88,0.9,3.7%,6.7,1
2006,Tampa Bay Devil Rays,0.286,0.358,0.452,0.810,0.315,2.8%,15.4%,9.5%,19.3%,41.9%,29.2%,0.74,-8.1,-2.3%,-79.1,0
2006,Texas Rangers,0.278,0.341,0.424,0.766,0.309,2.6%,15.6%,8.0%,18.8%,46.4%,26.8%,0.89,-2.1,-2.2%,9.2,0
2006,Toronto Blue Jays,0.262,0.328,0.422,0.750,0.293,3.0%,17.5%,8.2%,19.1%,45.9%,25.5%,0.88,3.3,-0.7%,35.6,0
2006,Washington Nationals,0.274,0.349,0.447,0.796,0.298,3.0%,14.9%,9.1%,19.7%,38.3%,29.5%,0.65,-12.7,-2.4%,-121.3,0
2005,Arizona Diamondbacks,0.278,0.345,0.455,0.799,0.309,3.0%,16.2%,8.4%,19.5%,44.0%,26.7%,0.83,0.6,-4.0%,-110.0,0
2005,Atlanta Braves,0.268,0.333,0.406,0.739,0.298,2.3%,15.0%,8.4%,18.9%,45.4%,26.5%,0.88,1.8,4.5%,57.4,1
2005,Baltimore Orioles,0.263,0.336,0.416,0.752,0.294,2.9%,16.9%,9.3%,19.6%,44.6%,26.6%,0.83,-4.2,-1.7%,-53.8,0
2005,Boston Red Sox,0.276,0.335,0.441,0.776,0.305,2.6%,15.4%,7.1%,16.2%,43.2%,30.6%,0.78,-2.4,-0.3%,-39.2,1
2005,Chicago Cubs,0.250,0.325,0.407,0.732,0.290,3.0%,20.3%,9.3%,17.6%,45.3%,26.9%,0.88,1.8,-0.8%,30.2,0
2005,Chicago White Sox,0.249,0.310,0.397,0.707,0.278,2.7%,16.8%,7.4%,16.7%,43.4%,28.8%,0.80,17.5,7.2%,139.5,1
2005,Cincinnati Reds,0.290,0.352,0.483,0.835,0.313,3.4%,14.9%,7.7%,19.8%,40.6%,28.4%,0.72,-13.5,-2.8%,-165.0,0
2005,Cleveland Indians,0.247,0.302,0.387,0.689,0.277,2.6%,17.4%,6.8%,18.4%,44.2%,27.6%,0.82,10.9,11.0%,103.7,0
2005,Colorado Rockies,0.287,0.362,0.457,0.819,0.319,2.7%,15.4%,9.5%,20.1%,42.9%,27.3%,0.79,-8.5,-3.0%,-101.8,0
2005,Detroit Tigers,0.272,0.330,0.436,0.767,0.292,3.1%,14.8%,7.5%,16.9%,45.9%,27.8%,0.88,-3.7,-0.9%,-43.5,0
2005,Florida Marlins,0.266,0.339,0.402,0.741,0.313,1.9%,18.0%,9.0%,18.2%,43.9%,25.6%,0.83,2.7,1.4%,-23.8,0
2005,Houston Astros,0.246,0.308,0.389,0.697,0.285,2.6%,19.3%,7.3%,17.9%,45.8%,26.7%,0.88,15.5,13.4%,127.9,1
2005,Kansas City Royals,0.291,0.362,0.463,0.825,0.319,2.8%,14.5%,9.1%,19.3%,43.7%,26.7%,0.80,-17.6,-1.7%,-196.7,0
2005,Los Angeles Angels of Anaheim,0.254,0.312,0.401,0.713,0.290,2.6%,18.3%,7.2%,16.5%,40.3%,32.2%,0.70,12.7,12.5%,118.1,1
2005,Los Angeles Dodgers,0.263,0.327,0.429,0.756,0.291,3.0%,16.4%,7.7%,16.6%,45.0%,28.2%,0.87,-5.8,-4.1%,-38.2,0
2005,Milwaukee Brewers,0.251,0.324,0.408,0.733,0.289,2.7%,18.9%,9.2%,18.8%,41.0%,29.1%,0.73,1.0,0.0%,26.0,0
2005,Minnesota Twins,0.261,0.307,0.408,0.715,0.287,2.8%,15.9%,5.7%,16.4%,44.6%,28.1%,0.84,10.0,5.0%,112.9,0
2005,New York Mets,0.255,0.321,0.387,0.708,0.289,2.2%,16.5%,8.0%,17.5%,43.9%,27.8%,0.83,2.8,0.3%,65.5,0
2005,New York Yankees,0.269,0.332,0.422,0.754,0.299,2.7%,15.9%,7.5%,17.1%,46.3%,27.6%,0.88,-1.0,3.2%,-43.8,1
2005,Oakland Athletics,0.241,0.311,0.382,0.693,0.273,2.5%,17.7%,8.3%,19.4%,43.5%,26.7%,0.79,8.2,8.4%,102.2,0
2005,Philadelphia Phillies,0.253,0.320,0.426,0.746,0.287,3.1%,18.9%,8.0%,20.2%,43.0%,25.8%,0.79,5.5,2.9%,17.0,0
2005,Pittsburgh Pirates,0.267,0.344,0.424,0.769,0.294,2.6%,15.3%,9.8%,18.6%,42.9%,28.0%,0.79,-4.9,0.1%,-47.3,0
2005,San Diego Padres,0.259,0.322,0.408,0.731,0.298,2.3%,18.1%,8.0%,18.8%,42.3%,28.3%,0.76,3.2,0.7%,-21.2,1
2005,San Francisco Giants,0.263,0.336,0.412,0.748,0.293,2.4%,15.5%,9.4%,19.4%,41.1%,28.0%,0.73,-1.0,-3.6%,-9.0,0
2005,Seattle Mariners,0.268,0.332,0.422,0.754,0.289,2.9%,14.5%,8.0%,18.5%,41.0%,30.1%,0.72,-5.3,-1.8%,-20.6,0
2005,St. Louis Cardinals,0.257,0.318,0.398,0.716,0.286,2.5%,16.1%,7.3%,18.2%,49.8%,23.7%,1.05,12.4,6.4%,102.2,1
2005,Tampa Bay Devil Rays,0.280,0.355,0.455,0.810,0.305,3.0%,14.9%,9.6%,19.4%,37.9%,31.5%,0.63,-14.7,-2.5%,-197.3,0
2005,Texas Rangers,0.279,0.343,0.428,0.772,0.307,2.5%,14.6%,8.2%,19.4%,45.1%,26.2%,0.85,-6.4,-3.7%,-81.4,0
2005,Toronto Blue Jays,0.264,0.324,0.418,0.742,0.288,3.0%,15.5%,7.2%,17.8%,45.4%,26.6%,0.86,4.7,2.7%,61.1,0
2005,Washington Nationals,0.262,0.333,0.396,0.729,0.295,2.2%,15.9%,8.6%,18.9%,39.6%,29.1%,0.69,9.2,8.1%,45.3,0
2004,Anaheim Angels,0.263,0.326,0.415,0.740,0.302,2.7%,18.6%,8.0%,17.2%,41.3%,31.2%,0.73,8.8,11.7%,64.6,1
2004,Arizona Diamondbacks,0.266,0.350,0.439,0.790,0.302,3.1%,18.0%,10.4%,18.9%,45.0%,27.0%,0.86,-13.5,-2.2%,-138.8,0
2004,Atlanta Braves,0.265,0.329,0.400,0.729,0.299,2.5%,16.5%,8.4%,18.8%,45.8%,27.0%,0.89,9.1,6.5%,91.1,1
2004,Baltimore Orioles,0.264,0.348,0.404,0.752,0.300,2.5%,16.9%,10.6%,18.3%,44.9%,27.4%,0.84,1.1,-0.8%,-24.9,0
2004,Boston Red Sox,0.255,0.318,0.408,0.727,0.292,2.6%,18.2%,7.2%,16.7%,45.0%,28.8%,0.84,8.4,8.5%,64.9,1
2004,Chicago Cubs,0.247,0.321,0.395,0.716,0.295,2.7%,21.5%,8.7%,17.2%,44.3%,27.0%,0.85,9.2,11.6%,101.9,0
2004,Chicago White Sox,0.272,0.338,0.453,0.791,0.295,3.6%,16.4%,8.5%,19.0%,43.2%,27.4%,0.79,-4.0,-2.0%,-27.7,0
2004,Cincinnati Reds,0.280,0.348,0.481,0.830,0.301,3.7%,15.4%,8.9%,20.1%,41.6%,26.7%,0.75,-10.9,-6.7%,-167.8,0
2004,Cleveland Indians,0.271,0.342,0.445,0.787,0.304,3.1%,17.3%,9.0%,18.1%,43.7%,28.9%,0.80,-5.1,-4.0%,-65.3,0
2004,Colorado Rockies,0.290,0.372,0.471,0.843,0.316,3.0%,14.5%,10.7%,19.6%,44.0%,26.0%,0.83,-15.0,-3.7%,-134.4,0
2004,Detroit Tigers,0.275,0.340,0.441,0.781,0.302,3.0%,15.8%,8.4%,18.6%,45.3%,26.4%,0.86,-6.8,-1.5%,-64.0,0
2004,Florida Marlins,0.256,0.324,0.412,0.735,0.292,2.7%,18.3%,8.4%,18.1%,43.3%,27.3%,0.80,1.2,0.7%,31.4,0
2004,Houston Astros,0.258,0.328,0.417,0.745,0.305,2.8%,20.7%,8.5%,19.3%,43.6%,26.4%,0.81,6.2,7.8%,57.0,1
2004,Kansas City Royals,0.290,0.352,0.476,0.828,0.310,3.3%,14.0%,8.2%,19.7%,40.5%,29.5%,0.70,-12.6,-3.0%,-114.8,0
2004,Los Angeles Dodgers,0.254,0.323,0.408,0.732,0.284,2.9%,17.3%,8.5%,18.7%,40.7%,27.7%,0.73,7.2,7.8%,55.5,1
2004,Milwaukee Brewers,0.259,0.320,0.417,0.737,0.293,2.6%,17.7%,7.7%,19.9%,43.3%,26.1%,0.80,-0.3,2.4%,-7.6,0
2004,Minnesota Twins,0.267,0.323,0.406,0.729,0.305,2.7%,17.9%,6.9%,16.1%,44.3%,29.7%,0.83,14.1,10.9%,112.3,1
